nohup: ignoring input
Warning: ORB models not available. Please install orb-models to use ORBFeaturizer.
============================================================
ORB FEATURE EXTRACTION
============================================================

STEP 1 - INITIALIZATION
============================================================
Found 5708 CIF files
Initializing ORBFeaturizer...
ORBFeaturizer initialized successfully

STEP 2 - FEATURE EXTRACTION
============================================================
  WARNING: Failed to process Ag0.01Cu1.965S0.5Se0.5_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Cu1.965S0.5Se0.5_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Cu1.965S0.5Se0.5_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.65S0.35_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.65S0.35_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.65S0.35_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.85S0.15_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.85S0.15_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.85S0.15_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.8S0.2_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.8S0.2_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.8S0.2_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.9S0.1_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.9S0.1_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se0.9S0.1_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.01Sn0.99Se_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.02Cr1.98Se3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.02Cr1.98Se3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.02Cr1.98Se3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.02Cr1.98Se3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.02Cr1.98Se3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.02Cu1.955S0.5Se0.5_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.02Cu1.955S0.5Se0.5_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.02Cu1.955S0.5Se0.5_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.03Cr1.97Se3_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.03Cr1.97Se3_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.03Cr1.97Se3_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.03Cr1.97Se3_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.03Cr1.97Se3_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ag0.03Cu1.945S0.5Se0.5_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
