nohup: ignoring input
2026-06-19 18:47:50.062949: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.104732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-06-19 18:47:50.104782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-06-19 18:47:50.105941: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-06-19 18:47:50.111730: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.111900: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
2026-06-19 18:47:50.938540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Loaded anchor and canonical groups:
  Anchor rows: 7594
  Parseable anchor rows: 7594
  Unique canonical groups: 1325

Starting Model 2/4: Matminer + Roost + MODNet...
  Matminer anchor rows: 7594
  Roost matched rows: 7594/7594

TRAINING Matminer + Roost + MODNet
Features: 234 | Samples: 7594 | Unique compositions: 1325
  Fold 1/5 — group overlap check passed (1060 train groups, 265 test groups)
2026-06-19 18:47:57,782 - modnet - INFO - Loaded Matminer2023Featurizer featurizer.
2026-06-19 18:47:57,807 - modnet - INFO - Multiprocessing on 1 workers.
2026-06-19 18:47:57,807 - modnet - INFO - Computing "self" MI (i.e. information entropy) of features

  0%|          | 0/234 [00:00<?, ?it/s]
  0%|          | 1/234 [00:02<09:31,  2.45s/it]
 43%|████▎     | 101/234 [00:04<00:05, 25.81it/s]
 86%|████████▌ | 201/234 [00:05<00:00, 50.58it/s]
100%|██████████| 234/234 [00:05<00:00, 44.30it/s]
2026-06-19 18:48:03,108 - modnet - INFO - Computing cross NMI between all features...

  0%|          | 0/21945 [00:00<?, ?it/s]
  0%|          | 1/21945 [00:02<14:43:58,  2.42s/it]
  0%|          | 101/21945 [00:04<14:33, 25.00it/s] 
  1%|          | 201/21945 [00:07<10:58, 33.01it/s]
  1%|▏         | 301/21945 [00:09<09:45, 36.99it/s]
  2%|▏         | 401/21945 [00:11<09:08, 39.24it/s]
  2%|▏         | 501/21945 [00:14<08:47, 40.66it/s]
  3%|▎         | 601/21945 [00:16<08:32, 41.67it/s]
  3%|▎         | 701/21945 [00:18<08:24, 42.12it/s]
  4%|▎         | 801/21945 [00:20<08:10, 43.07it/s]
  4%|▍         | 901/21945 [00:23<08:07, 43.15it/s]
  5%|▍         | 1001/21945 [00:25<08:02, 43.40it/s]
  5%|▌         | 1101/21945 [00:27<08:04, 42.99it/s]
  5%|▌         | 1201/21945 [00:30<08:03, 42.93it/s]
  6%|▌         | 1301/21945 [00:32<08:02, 42.80it/s]
  6%|▋         | 1401/21945 [00:34<08:02, 42.60it/s]
  7%|▋         | 1501/21945 [00:37<08:08, 41.82it/s]
  7%|▋         | 1601/21945 [00:39<08:07, 41.76it/s]
  8%|▊         | 1701/21945 [00:42<08:07, 41.56it/s]
  8%|▊         | 1801/21945 [00:44<08:07, 41.36it/s]
  9%|▊         | 1901/21945 [00:47<08:09, 40.99it/s]
  9%|▉         | 2001/21945 [00:49<08:01, 41.40it/s]
 10%|▉         | 2101/21945 [00:51<07:58, 41.49it/s]
 10%|█         | 2201/21945 [00:54<07:44, 42.50it/s]
 10%|█         | 2301/21945 [00:56<07:43, 42.34it/s]
 11%|█         | 2401/21945 [00:58<07:39, 42.55it/s]
 11%|█▏        | 2501/21945 [01:01<07:44, 41.86it/s]
 12%|█▏        | 2601/21945 [01:03<07:40, 42.05it/s]
 12%|█▏        | 2701/21945 [01:06<07:37, 42.05it/s]
 13%|█▎        | 2801/21945 [01:08<07:31, 42.42it/s]
 13%|█▎        | 2901/21945 [01:10<07:25, 42.72it/s]
 14%|█▎        | 3001/21945 [01:12<07:20, 43.05it/s]
 14%|█▍        | 3101/21945 [01:15<07:17, 43.11it/s]
 15%|█▍        | 3201/21945 [01:17<07:13, 43.20it/s]
 15%|█▌        | 3301/21945 [01:19<07:09, 43.45it/s]
 15%|█▌        | 3401/21945 [01:22<07:10, 43.06it/s]
 16%|█▌        | 3501/21945 [01:24<07:13, 42.53it/s]
 16%|█▋        | 3601/21945 [01:27<07:16, 42.01it/s]
 17%|█▋        | 3701/21945 [01:29<07:15, 41.93it/s]
 17%|█▋        | 3801/21945 [01:31<07:13, 41.89it/s]
 18%|█▊        | 3901/21945 [01:34<07:07, 42.22it/s]
 18%|█▊        | 4001/21945 [01:36<07:03, 42.42it/s]
 19%|█▊        | 4101/21945 [01:38<06:53, 43.15it/s]
 19%|█▉        | 4201/21945 [01:41<06:58, 42.45it/s]
 20%|█▉        | 4301/21945 [01:43<06:48, 43.23it/s]
 20%|██        | 4401/21945 [01:45<06:56, 42.16it/s]
 21%|██        | 4501/21945 [01:48<06:47, 42.77it/s]
 21%|██        | 4601/21945 [01:50<06:51, 42.18it/s]
 21%|██▏       | 4701/21945 [01:53<06:52, 41.83it/s]
 22%|██▏       | 4801/21945 [01:55<06:52, 41.57it/s]
 22%|██▏       | 4901/21945 [01:58<06:58, 40.78it/s]
 23%|██▎       | 5001/21945 [02:00<07:09, 39.46it/s]
 23%|██▎       | 5101/21945 [02:03<07:03, 39.74it/s]
 24%|██▎       | 5201/21945 [02:05<06:56, 40.19it/s]
 24%|██▍       | 5301/21945 [02:08<06:51, 40.41it/s]
 25%|██▍       | 5401/21945 [02:10<06:36, 41.70it/s]
 25%|██▌       | 5501/21945 [02:12<06:34, 41.64it/s]
 26%|██▌       | 5601/21945 [02:14<06:25, 42.38it/s]
 26%|██▌       | 5701/21945 [02:17<06:28, 41.79it/s]
 26%|██▋       | 5801/21945 [02:19<06:30, 41.37it/s]
 27%|██▋       | 5901/21945 [02:22<06:35, 40.55it/s]
 27%|██▋       | 6001/21945 [02:25<06:36, 40.24it/s]
 28%|██▊       | 6101/21945 [02:27<06:36, 39.97it/s]
 28%|██▊       | 6201/21945 [02:30<06:35, 39.84it/s]
 29%|██▊       | 6301/21945 [02:32<06:37, 39.40it/s]
 29%|██▉       | 6401/21945 [02:35<06:28, 40.05it/s]
 30%|██▉       | 6501/21945 [02:37<06:16, 41.05it/s]
 30%|███       | 6601/21945 [02:39<06:08, 41.66it/s]
 31%|███       | 6701/21945 [02:42<06:09, 41.27it/s]
 31%|███       | 6801/21945 [02:44<06:18, 39.98it/s]
 31%|███▏      | 6901/21945 [02:47<06:15, 40.04it/s]
 32%|███▏      | 7001/21945 [02:49<06:11, 40.22it/s]
 32%|███▏      | 7101/21945 [02:52<06:07, 40.43it/s]
 33%|███▎      | 7201/21945 [02:54<06:01, 40.84it/s]
 33%|███▎      | 7301/21945 [02:56<05:52, 41.52it/s]
